Wahlkreis_Nr;SVB_insgesamt;SVB_landw_fischerei;SVB_produz_gewerbe;SVB_handel_gast_verkehr;SVB_dienstleister;SVB_uebrige_dienstleister;Alter_unter_18;Alter_18_24;Alter_25_34;Alter_35_59;Alter_60_74;Alter_75_plus;ALQ_frauen;ALQ_15_24;ALQ_55_64;ALQ_insgesamt;ALQ_maenner;year
1;337.4;1.6;18.7;28.1;16.4;35.2;16.5;8.7;11.3;35;17.4;11.2;6.2;4.2;7.3;7.2;8.2;2017
2;337.6;2.6;19.9;33.4;12.4;31.7;16.1;8;10.4;35.1;18.5;11.9;6.6;3.6;8.4;7.2;7.7;2017
3;290.2;2.7;28.3;22.9;15.9;30.3;16.7;7.6;9.9;37;17.4;11.4;6;5.2;6.6;6.6;7.2;2017
4;276.1;2.4;24.4;23;15.5;34.7;17.3;7.2;9.4;37.2;17.9;11;4.7;3.2;5.6;5.1;5.5;2017
5;473.7;0.2;16;20.1;25.2;38.6;14.6;10.8;17.4;32.8;14.8;9.6;7.6;6.1;8.7;8.8;10;2017
6;312.4;1.7;22.5;29.1;17.6;29.1;16.4;7.3;10.1;35.8;18.3;12.1;6.4;4.4;7.7;6.9;7.5;2017
7;290.2;2.3;29.5;29;17.2;22;16.8;7.2;10.7;37.4;16.7;11.2;4.8;3.3;6.4;5.2;5.6;2017
8;333.4;1.1;27.8;29.3;17.5;24.3;17.1;6.9;10.5;37.9;17;10.5;4.2;2.7;5.1;4.6;4.9;2017
9;300.8;1.5;21;31.9;12.3;33.4;15;6.7;9.1;36.1;20;13.1;5.7;3.7;7.4;6.2;6.6;2017
10;285.6;1.3;28.3;28.4;15.5;26.5;16.8;6.6;10.1;36.9;17.3;12.3;4.5;3.2;5.5;4.8;5.1;2017
11;415.8;0.2;23.4;24.8;21;30.7;15.4;8.2;13.1;34.8;16.7;11.8;8;5.7;9;8.7;9.4;2017
12;385.1;2.7;24.6;20.5;17.8;34.5;15.7;5.5;12.9;36.6;17.8;11.4;7;8.1;7.9;7.8;8.5;2017
13;300.7;4.6;31.3;23.3;11.1;29.7;14.7;4.4;11.6;37.2;19.9;12.2;6.4;5.7;8.2;7.1;7.7;2017
14;398.9;0.9;17.3;24.2;22.7;34.9;14.3;6.6;16.2;33.6;17.5;11.9;7.6;8.2;9.3;8.9;10;2017
15;329.7;3.1;16.5;30.2;13.7;36.5;14.1;5.7;13.4;35.6;18.7;12.5;10.6;8.7;12.9;11.9;13.1;2017
16;346;3.1;19.9;24.2;15.8;37;14.4;4.4;11.4;36.8;20;13.1;10.3;10.6;12.8;11.7;13;2017
17;336.6;3.8;22.3;26.9;13.9;33.1;14.8;4.2;11;37.8;19.1;13;9.2;8.2;11.3;10.2;11.1;2017
18;526.6;0.1;15.7;27.6;33.1;23.5;16.2;7.9;16.5;35.8;14.1;9.6;6.5;4.6;8;7.1;7.7;2017
19;529.9;0.1;15.7;27.6;33.1;23.5;16.2;7.9;16.5;35.8;14.1;9.6;6.5;4.6;8;7.1;7.7;2017
20;528.3;0.1;15.7;27.6;33.1;23.5;16.2;7.9;16.5;35.8;14.1;9.6;6.5;4.6;8;7.1;7.7;2017
21;533.4;0.1;15.7;27.6;33.1;23.5;16.2;7.9;16.5;35.8;14.1;9.6;6.5;4.6;8;7.1;7.7;2017
22;526.3;0.1;15.7;27.6;33.1;23.5;16.2;7.9;16.5;35.8;14.1;9.6;6.5;4.6;8;7.1;7.7;2017
23;529.4;0.1;15.7;27.6;33.1;23.5;16.2;7.9;16.5;35.8;14.1;9.6;6.5;4.6;8;7.1;7.7;2017
24;385.9;1.2;32.5;25.3;14.6;26.4;17;8.4;11;35.3;17.8;10.5;7.5;3.9;8.4;7.8;8;2017
25;334.8;1.9;33.1;23.3;15.6;26.2;18.2;8.5;12;36.2;15.7;9.4;5;2.4;5.4;5;5;2017
26;315.7;0;0;23.9;15;36.7;15.6;8.1;10.3;34.2;19.1;12.7;7.6;2.8;9.1;8.2;8.7;2017
27;428.7;2.2;18.6;25;21.7;32.4;16.4;8.7;13.3;35.3;16.1;10.1;5.5;3.4;6.5;6.2;6.8;2017
28;282.3;2;34.9;24.2;12.5;26.3;16.9;7.9;10.5;36.7;17.1;10.9;6.7;3.6;7.1;6.6;6.5;2017
29;236.1;3.7;25.9;26.5;11.8;32.1;16.6;7.1;9.8;35.7;19;11.9;5.5;3.5;6.1;5.8;6.1;2017
30;311.4;2.7;29.2;25.2;13.8;29;17.5;8;11.4;36.5;16.4;10.2;5.1;3.4;5.6;5.3;5.4;2017
31;378.9;1.7;38.3;21.9;14.1;23.9;18.4;8.3;11.8;35.9;15.7;9.9;3.6;1.7;3.9;3.6;3.7;2017
32;426;3.7;43.1;20.2;12.4;20.7;20.4;9.7;13;35.7;13;8.3;4.8;2.3;6;4.7;4.7;2017
33;313.4;2.1;32.6;28.2;12.5;24.5;16.7;7.5;10.3;37.3;16.8;11.4;4.4;3.2;4.5;4.5;4.6;2017
34;282.4;2;28.6;28.8;13.3;27.3;17.2;7.3;10.1;36.8;17.7;10.7;4.2;2.5;4.2;4.4;4.6;2017
35;331;2.1;26.5;27.2;10.8;33.4;17.3;8.2;11.1;35.9;16.5;11.1;5.5;2.9;6;5.7;5.9;2017
36;238.6;2.3;22;34.5;15;26.3;17.2;7.1;10;37.8;17.1;10.8;4;1.8;5.5;4.2;4.4;2017
37;300.5;2.2;24.6;22.9;15.9;34.4;17;8.2;11.5;36.3;16.5;10.5;5.6;4.3;6.9;6.3;7;2017
38;343.1;1.8;39.8;22.3;14.2;21.9;18.7;8.5;11.3;36.3;15;10.2;3.5;1;4.7;3.6;3.6;2017
39;485.5;0.5;25;24.3;20.8;29.4;15.7;10.2;14.4;34.2;14.8;10.7;5.8;3.2;6.7;6.2;6.7;2017
40;291.2;1.3;31.6;22.7;11.9;32.5;16.2;7.4;10;36.5;17.5;12.4;5.5;5;5.9;5.9;6.3;2017
41;432.1;0.3;20;23.1;27;29.6;15.3;9.1;16.9;34.4;14.1;10;6.6;4.5;7.4;7.2;7.7;2017
42;434.5;0.3;20;23.1;27;29.6;15.3;9.1;16.9;34.4;14.1;10;6.6;4.5;7.4;7.2;7.7;2017
43;432.3;0.3;20;23.1;27;29.6;17.2;7.1;10.4;36.4;17.1;11.8;6.6;4.5;7.4;7.2;7.7;2017
44;313.4;2;27.3;22.2;11.6;37;16.6;7.4;10.5;35.4;17.9;12.2;6.2;4.3;7.4;7;7.8;2017
45;233.8;1.1;28.8;22.5;17.7;29.9;17.8;7.4;10.6;37.5;16.2;10.4;5.1;3.6;5.1;5.2;5.3;2017
46;326.6;1.2;34.2;18;15.6;30.9;15.3;7.4;9.9;35.1;18.4;13.9;6.1;5;6.9;6.9;7.7;2017
47;431.6;0.3;20;23.1;27;29.6;16.9;7.1;10.2;36.5;17.3;11.8;6.6;4.5;7.4;7.2;7.7;2017
48;319.2;0.5;31.9;20.6;13;34.1;15.8;8.5;10.8;35.7;17.1;12.2;5.8;3.9;7.2;6.7;7.5;2017
49;321;0.6;43.1;18.1;11.2;27;16;7.6;10.3;35.8;17.9;12.3;7.7;6;7.9;8.1;8.5;2017
50;501.1;0.1;21.5;20.3;31;27.1;14.3;9.2;16.7;33.5;15.2;11;5.9;3.2;6.9;6.1;6.2;2017
51;616.3;0;0;11.6;18.4;15.9;15.7;7.3;12.9;35.7;16.5;12;5.5;4.5;5.8;5.8;6;2017
52;326.9;2.1;33.2;21;11.4;32.3;14.4;7.5;10;35.1;19;13.9;5.9;4.6;6.7;6.7;7.3;2017
53;394.8;0.5;22.3;18.9;19.9;38.3;15.3;10;13.9;33.5;16.2;11.1;5.4;4.7;5.6;6;6.6;2017
54;483.6;0;0;25.3;25.2;26;15.5;8.6;14.6;34.4;16;10.9;9.2;7.3;9.1;9.8;10.4;2017
55;480.3;0;0;27.5;22.6;27.1;16.1;8.5;14;34.1;16.3;10.9;10.5;8.3;10;11.1;11.6;2017
56;336;5.2;28.6;21.7;11.2;33.3;13.9;4.5;11.2;37.5;19.7;13.1;8.3;7.9;9.4;8.9;9.4;2017
57;297.4;4;26.2;23.5;12.4;34;14.4;4.4;10.6;37.4;20.2;13.1;9.4;9.7;11;10.3;11.1;2017
58;274.9;2;29.1;25.8;13.6;29.4;16.8;5;10.3;39.9;17.3;10.6;6.1;4.9;7.8;6.7;7.2;2017
59;262.9;2.8;22.5;27;12.9;34.8;15.3;4.1;10.8;39.8;18.6;11.5;6;6.5;8.4;7;7.9;2017
60;329.3;2.1;24.9;24.4;17.5;31.1;13.9;4.4;11.9;36.6;19.7;13.5;6;6.8;7.9;7;7.9;2017
61;408.4;1.3;13.5;20.3;29.8;35.1;17.5;5.6;13.8;36.9;15.8;10.4;5.1;5.2;6.8;6;6.9;2017
62;361.6;3.1;27;32;14.5;23.4;15.2;4.8;11.3;38.6;18;12.1;5.3;4;6.9;5.8;6.2;2017
63;345.2;1.9;24.2;21.2;15.8;36.9;14.6;5.2;11.4;36.3;19.4;13;7.4;8.6;8.9;8.2;8.9;2017
64;375.8;1.5;26.7;20.3;17.9;33.6;13.4;5;12.1;36.2;20;13.4;7.8;4.2;9;8.8;9.8;2017
65;324;3.6;33.2;19.7;12.9;30.5;13.3;3.9;10.5;37.1;20.7;14.5;9.2;3.6;12.1;9.6;10;2017
66;314.1;5.2;28.1;21.3;11;34.4;14.9;4.8;11.5;37.5;18.8;12.5;9.4;7.5;10;9.9;10.3;2017
67;327.8;3.7;36.4;24.9;9.5;25.6;14.7;4.4;11.3;38.5;19.2;11.9;6.6;5.8;8.6;7.2;7.7;2017
68;328.4;1.9;31.9;22.3;10.8;33;13.9;4.8;10.9;35.8;20.9;13.7;7;4.3;8;7.6;8.1;2017
69;431.3;0.3;18.4;18.9;26;36.4;13.9;7.2;15;32.5;18.6;12.9;9.1;10.4;10;10;10.7;2017
70;354.1;2.3;31.1;19.6;16.1;31;13;4.3;10.7;35.5;21.6;14.9;8.6;6.9;9.9;9.1;9.6;2017
71;325.9;2.3;35.7;20.1;12.8;29.1;13.4;4.6;11.1;36.5;20.8;13.6;8.9;6.9;9.8;9.2;9.5;2017
72;404.1;0.3;14.6;19.4;26.9;38.8;14.7;7.9;15.3;32;18.4;11.7;8.6;10.4;9.3;9.8;10.9;2017
73;321.9;2.1;33.1;23.5;13.2;28.1;13.6;4.4;11.2;36.4;20.2;14.1;8.7;8.7;9.2;8.8;8.9;2017
74;321.5;2.3;33;24.8;12.7;27.1;13.5;4.3;10.6;36.3;21.6;13.7;9.9;9.4;11.1;10.2;10.5;2017
75;396.1;0;13.8;22.3;30;33.9;15.8;7.1;17.1;35.1;15.4;9.4;8.4;12.6;9.5;9.4;10.2;2017
76;391.1;0;13.8;22.3;30;33.9;15.8;7.1;17.1;35.1;15.4;9.4;8.4;12.6;9.5;9.4;10.2;2017
77;392.3;0;13.8;22.3;30;33.9;15.8;7.1;17.1;35.1;15.4;9.4;8.4;12.6;9.5;9.4;10.2;2017
78;396;0;13.8;22.3;30;33.9;15.8;7.1;17.1;35.1;15.4;9.4;8.4;12.6;9.5;9.4;10.2;2017
79;389.3;0;13.8;22.3;30;33.9;15.8;7.1;17.1;35.1;15.4;9.4;8.4;12.6;9.5;9.4;10.2;2017
80;392.4;0;13.8;22.3;30;33.9;15.8;7.1;17.1;35.1;15.4;9.4;8.4;12.6;9.5;9.4;10.2;2017
81;394.3;0;13.8;22.3;30;33.9;15.8;7.1;17.1;35.1;15.4;9.4;8.4;12.6;9.5;9.4;10.2;2017
82;391.3;0;13.8;22.3;30;33.9;15.8;7.1;17.1;35.1;15.4;9.4;8.4;12.6;9.5;9.4;10.2;2017
83;395.4;0;13.8;22.3;30;33.9;15.8;7.1;17.1;35.1;15.4;9.4;8.4;12.6;9.5;9.4;10.2;2017
84;393.9;0;13.8;22.3;30;33.9;15.8;7.1;17.1;35.1;15.4;9.4;8.4;12.6;9.5;9.4;10.2;2017
85;392.9;0;13.8;22.3;30;33.9;15.8;7.1;17.1;35.1;15.4;9.4;8.4;12.6;9.5;9.4;10.2;2017
86;397.7;0;13.8;22.3;30;33.9;15.8;7.1;17.1;35.1;15.4;9.4;8.4;12.6;9.5;9.4;10.2;2017
87;372.5;0.2;23.2;20.1;22.7;33.8;13.9;14.6;18.3;30;13.6;9.6;7.9;4.2;9;8.2;8.4;2017
88;373.1;0.2;23.2;20.1;22.7;33.8;17;7.9;11.1;36.3;16.8;10.9;7.9;4.2;9;8.2;8.4;2017
89;265.6;1;29.2;25;14.4;30.5;17;8.1;11.2;37.2;16.2;10.4;5.8;3.4;6.6;6;6.1;2017
90;313;0.8;30.8;17;24.3;27.1;16.7;8.5;11.4;36.2;16.6;10.5;6.9;4.5;6.6;7.2;7.4;2017
91;293.5;0.8;26.5;30.6;17.4;24.7;17.2;7.7;11.4;37;16.7;10;6.9;4.3;8.6;7.1;7.2;2017
92;292.9;0.8;27.7;27;15.3;29.1;16.9;7.7;10.8;36.9;16.7;11;6;3;7.3;6.2;6.4;2017
93;513.6;0;14.9;22.3;37.4;25.3;15.9;8.5;16.9;36.2;13.6;8.9;7.8;5.7;10.8;8.5;9.1;2017
94;511.8;0;14.9;22.3;37.4;25.3;15.9;8.5;16.9;36.2;13.6;8.9;7.8;5.7;10.8;8.5;9.1;2017
95;513.6;0;14.9;22.3;37.4;25.3;15.9;8.5;16.9;36.2;13.6;8.9;7.8;5.7;10.8;8.5;9.1;2017
96;540.4;0.1;8.1;15.3;32.7;43.8;17.3;9.6;15.6;34.3;13.6;9.7;6;4.6;7.2;6.7;7.4;2017
97;258.5;0.9;26.9;24.9;17.4;29.9;17.9;7.9;11.3;37;16;9.9;4.8;3.5;5.3;5.2;5.7;2017
98;259.4;0.9;26.9;24.9;17.4;29.9;17.6;7.7;10.6;36.3;16.8;11;4.8;3.5;5.3;5.2;5.7;2017
99;374.2;0.4;41.4;16.2;19.1;23;17.6;8.2;11.1;36.1;15.9;11.1;5.3;3;6.6;5.5;5.7;2017
100;256.1;0.5;27.3;23.5;16.6;32.1;16.9;7.2;9.7;37.2;17;12;5.8;3.3;7.6;6.3;6.7;2017
101;447.1;0.1;22.9;20.3;31.5;25.2;16.4;8;14.3;36.2;14.6;10.5;8.1;6.5;9.6;8.5;8.9;2017
102;348.8;0;28.9;21;19.8;30.3;16.5;8.4;13.1;35.1;15.8;11.2;8.7;8.2;7.6;9.6;10.4;2017
103;353.6;0.1;38.3;19.6;16;26;16.6;7.9;11.7;36.2;16.1;11.5;8.4;7.3;7.6;8.9;9.3;2017
104;375.7;0.2;31.7;28.3;18.8;21;16.3;6.9;10.5;36.4;17.5;12.4;6.1;3.3;7.5;6.4;6.8;2017
105;376.5;0.2;31.7;28.3;18.8;21;16.4;7;10.3;36.4;17.5;12.3;6.1;3.3;7.5;6.4;6.8;2017
106;663.2;0.1;12.4;23.1;40.6;23.7;15.6;7.3;16;36.2;14.7;10.2;7.1;5;9.4;7.7;8.2;2017
107;654.8;0.1;12.4;23.1;40.6;23.7;15.6;7.3;16;36.2;14.7;10.2;7.1;5;9.4;7.7;8.2;2017
108;324.6;0.7;28.1;31.4;16.9;22.9;17.5;7.5;11.7;36.8;15.9;10.6;5.4;2.6;6.5;5.7;5.9;2017
109;364.9;0.3;23.1;25.6;22.4;28.6;16.2;8.4;12.9;35.5;16.2;10.7;9.9;6.8;9.3;9.9;10;2017
110;352.9;0.6;29.1;27.5;17.7;25;16.4;7.1;10.6;36.9;17.2;11.7;7.4;3.6;8.4;7.8;8.1;2017
111;293.3;2.2;30;27.5;13.3;27.1;16.3;7.6;10.4;37.8;16.9;11;6.3;2.8;8.1;6.7;7;2017
112;314.9;4.9;24.3;24;16.7;30.1;16.9;8.5;11.7;36.6;16.2;10.1;6.3;3.1;6.8;6.4;6.5;2017
113;283.5;0.8;27.4;25.5;16.4;29.9;16;7.6;10.5;37.1;17.5;11.3;6.8;3.8;7.1;7.1;7.3;2017
114;333.2;0.6;29;24.3;17.6;28.5;15.8;7.7;11.7;35.8;17.3;11.8;8.4;4.4;8.8;8.7;9;2017
115;341;0.1;27.6;23.2;21.5;27.6;16.5;8.4;12.9;35.3;15.6;11.2;13.2;9.7;11.2;13.1;12.9;2017
116;342;0.1;27.6;23.2;21.5;27.6;16.5;8.4;12.9;35.3;15.6;11.2;13.2;9.7;11.2;13.1;12.9;2017
117;299.3;0.2;27.3;24.5;20.2;27.8;15.4;7.9;12.1;36.2;17.1;11.4;9.6;7.4;9.2;10;10.4;2017
118;371.8;0.1;25.3;22.8;25.7;26.1;15.4;7.6;12.2;35.3;17.1;12.4;9.1;5.2;8.9;9.4;9.8;2017
119;418.9;0.1;17;20.9;31.6;30.5;15.5;8.3;13.9;34.5;16.2;11.5;11.1;10.5;9.9;11.9;12.6;2017
120;413.3;0.1;17;20.9;31.6;30.5;15.5;8.3;13.9;34.5;16.2;11.5;11.1;10.5;9.9;11.9;12.6;2017
121;259.3;0.5;27.4;22.7;14;35.4;15.4;7.5;11.2;36.6;17.8;11.5;10.1;6.6;10.3;10.5;10.8;2017
122;259.9;0.5;27.4;22.7;14;35.4;15.6;7.6;10.8;37;17.3;11.8;10.1;6.6;10.3;10.5;10.8;2017
123;300.2;0.1;24.7;20.4;21.8;33;16.8;8.3;12.6;35.4;16.1;10.8;13.8;10.9;12.3;14.1;14.3;2017
124;357.7;1.1;36.4;24.2;13.5;24.7;19;8.9;11.7;36.1;14.5;9.6;4.3;2.2;4.9;4.4;4.5;2017
125;269.8;0.5;28.3;22.4;14.3;34.5;16.1;7.7;11.1;36.4;17.4;11.2;9;6.2;9.1;9.5;9.9;2017
126;378.4;1.2;40.8;21.8;13.2;23;18.4;8.7;11.6;36.7;14.8;9.8;3.8;1.4;4.9;3.9;4;2017
127;307;1.9;30.1;24.2;13.3;30.4;18;8.2;10.4;37.4;15.9;10.1;2.9;2;3.7;3.3;3.6;2017
128;344.5;1;33.2;26;13.8;26;18.3;8.4;11.2;37;14.9;10.3;4.6;2.9;4.9;4.8;4.9;2017
129;530.4;0.4;13;18.7;29.3;38.5;15;12.6;18.1;32.5;12.7;9.1;4.8;3.3;6.9;5.5;6.3;2017
130;321.1;1.3;41.1;19;14.1;24.4;18.1;8;10.9;36.4;15.8;10.8;5.4;3;5.8;5.7;5.8;2017
131;468.5;0.6;45.6;21;16.5;16.3;18.1;8.4;12;36.7;14.6;10.2;4.9;1.8;4.8;4.7;4.6;2017
132;449.1;0.2;22.6;22.9;20.3;34;16.9;9.2;14.5;33.9;14.5;11;8.2;6;8.4;8.6;9;2017
133;367.1;0.5;40.3;23;13;23.3;16.9;7.8;11.2;36;15.9;12.1;5.4;3;6.2;5.7;6;2017
134;398.5;0.5;34.7;19.7;14.9;30.2;17.7;8.1;11.2;35.5;15.8;11.7;4.8;3.2;5.1;5.3;5.8;2017
135;313.1;0.7;35.8;19.5;13;31;17.6;8.1;11;34.7;16.3;12.3;6.5;4.1;6.2;6.9;7.3;2017
136;307.3;0.9;35.3;20.6;11.6;31.7;17.6;8.4;11;35.1;16.1;11.7;5.3;3.1;5.9;5.9;6.4;2017
137;389;0.7;33;20.7;18.1;27.4;18.2;9.4;13.9;35.3;14.1;9.1;5.6;3.2;6.8;5.8;6;2017
138;353;0.1;30.6;23.4;15.4;30.5;16.3;7.8;11.5;35.4;16.9;12;8.9;8.4;8.6;9.4;9.9;2017
139;321.8;0.2;38.4;20.6;12.4;28.4;15;7.5;11.1;36.4;17.9;12.2;6;3;6.6;6.5;7;2017
140;352.2;0;18;22.7;21.7;37.6;14.3;8.9;14.4;34.2;16.6;11.7;8.7;8.6;10.1;9.9;10.9;2017
141;306.7;0;22.1;23.1;19.2;35.6;15.3;8.4;12.8;35.2;16.7;11.6;10.6;9;10.8;11.5;12.3;2017
142;382.6;0.1;18.4;23.1;26.8;31.6;15.9;8.9;14.2;34.7;15.6;10.7;10.8;10.9;10.8;11.5;12.1;2017
143;385.6;0.1;18.4;23.1;26.8;31.6;15.9;8.9;14.2;34.7;15.6;10.7;10.8;10.9;10.8;11.5;12.1;2017
144;311.7;0.3;28.3;29;15.6;26.8;16;7.7;10.7;36.6;17.6;11.5;7.8;4.2;8.5;8.2;8.6;2017
145;315.8;0.2;26.3;26.5;16.4;30.5;17.1;8.4;11.7;35.6;16.3;10.9;8.6;4.8;8.1;8.9;9.2;2017
146;360.9;1.4;38.6;20.5;13.2;26.4;17.3;8.2;11.3;36.4;15.9;10.9;5.7;3.2;6.6;6;6.3;2017
147;385.2;0.9;41.2;18.9;11.4;27.6;16.8;8;11;36.2;16.2;11.7;4.5;1.4;5.1;4.8;5;2017
148;405.1;0.3;42;19.6;14.1;24;16.2;9.2;12.6;34.7;16.3;11.1;5.3;3.4;6;5.4;5.5;2017
