kandidatur_id;bundesland_id;listenplatz
2308;9;36
2739;9;37
2487;9;38
2512;9;39
2352;9;40
2847;9;41
2440;9;42
2547;9;43
5153;9;44
5154;9;45
5155;9;46
2561;9;1
2548;9;2
2537;9;3
2364;9;4
2704;9;5
2329;9;6
2399;9;7
2813;9;8
2429;9;9
2621;9;10
5156;9;11
2488;9;12
2848;9;13
2309;9;14
2595;9;15
2643;9;16
2677;9;17
2319;9;18
2353;9;19
2775;9;20
2441;9;21
2607;9;22
2584;9;23
2475;9;24
2797;9;25
2513;9;26
2365;9;1
2705;9;2
2741;9;3
2413;9;4
2400;9;5
2849;9;6
2514;9;7
2572;9;8
2310;9;9
2787;9;10
5157;9;11
2728;9;12
2622;9;13
2501;9;14
2562;9;15
2343;9;16
2585;9;17
2464;9;18
2320;9;19
2354;9;20
2430;9;21
2755;9;22
2442;9;23
2330;9;24
2453;9;25
2718;9;26
2383;9;27
5158;9;28
2476;9;29
5159;9;30
2836;9;31
2814;9;32
2644;9;33
5160;9;34
5161;9;35
2798;9;36
2538;9;37
2692;9;38
2527;9;39
2861;9;40
5162;9;41
2766;9;42
2596;9;43
5163;9;44
5164;9;45
5165;9;46
2824;9;47
5166;9;48
2489;9;49
5167;9;50
5168;9;51
5169;9;52
2549;9;53
2608;9;54
2632;9;55
5170;9;56
5171;9;57
2678;9;58
5172;9;59
5173;9;60
2776;9;61
5174;9;62
5175;9;63
2656;9;64
5176;9;65
5177;9;66
5178;9;67
5179;9;68
5180;9;69
5181;9;70
5182;9;71
2799;9;1
2431;9;2
2837;9;3
2414;9;4
2756;9;5
2719;9;6
2401;9;7
2550;9;8
2609;9;9
2573;9;10
5183;9;11
2454;9;12
2706;9;13
2742;9;14
2539;9;15
2633;9;16
2586;9;17
2331;9;18
2344;9;19
2693;9;20
2490;9;21
5184;9;22
5185;9;23
2862;9;24
2443;9;25
2788;9;26
2366;9;27
2515;9;28
2679;9;29
5186;9;30
2465;9;31
2623;9;32
2528;9;33
2850;9;34
5187;9;35
2668;9;36
2384;9;37
2321;9;38
5188;9;39
2729;9;40
2597;9;41
2355;9;42
5189;9;43
5190;9;44
5191;9;45
2815;9;46
5192;9;47
2502;9;48
5193;9;49
2563;9;50
5194;9;51
2311;9;52
5195;9;53
2477;9;54
5196;9;55
2767;9;56
5197;9;57
2825;9;58
5198;9;59
2645;9;60
5199;9;61
2657;9;62
5200;9;63
5201;9;64
2415;9;1
2778;9;2
2863;9;3
2444;9;4
2789;9;5
2707;9;6
2574;9;7
2800;9;8
2720;9;9
2694;9;10
2730;9;11
2402;9;12
5202;9;13
5203;9;14
5204;9;15
5205;9;16
2516;9;17
2332;9;18
2466;9;19
2646;9;20
2432;9;21
2322;9;22
5206;9;23
5207;9;24
5208;9;25
2851;9;26
5209;9;1
2852;9;2
2588;9;3
2731;9;4
2333;9;5
2769;9;6
2416;9;7
2611;9;8
2504;9;9
2817;9;10
2575;9;11
2659;9;12
2445;9;13
2403;9;14
2680;9;15
5210;9;16
2517;9;17
2565;9;18
2839;9;19
2357;9;20
2708;9;21
5211;9;22
2368;9;23
2530;9;24
2599;9;25
2864;9;26
2313;9;27
2635;9;28
2670;9;29
5212;9;30
2386;9;31
2456;9;32
2827;9;33
2721;9;34
2323;9;35
2433;9;36
2541;9;37
2801;9;38
2647;9;39
2695;9;40
5213;9;41
2479;9;42
5214;9;43
2492;9;44
2552;9;45
5215;9;46
5216;9;47
5217;9;48
2346;9;49
5218;9;50
2758;9;51
5219;9;52
2467;9;53
5220;9;54
5221;9;55
5222;9;56
2709;9;1
2334;9;2
2531;9;3
5223;9;4
2865;9;5
2566;9;6
5224;9;7
5225;9;8
5226;9;9
5227;9;10
5228;9;11
5229;9;12
2347;9;13
2434;9;14
5230;9;15
5231;9;16
5232;9;17
5233;9;18
5234;9;19
5235;9;20
5236;9;21
5237;9;22
2853;9;23
5238;9;24
5239;9;25
2518;9;26
2324;9;27
2446;9;28
2314;9;29
2553;9;30
5240;9;31
2802;9;32
5241;9;33
2358;9;34
5242;9;35
2759;9;36
2681;9;37
2418;9;1
2370;9;2
5243;9;3
2519;9;4
2435;9;5
2388;9;6
5244;9;7
5245;9;8
5246;9;9
5247;9;10
5248;9;11
5249;9;12
2405;9;13
5250;9;14
5251;9;15
5252;9;16
5253;9;17
5254;9;18
5255;9;19
5256;9;20
5257;9;21
5258;9;22
2506;9;1
5259;9;2
5260;9;3
2389;9;4
5261;9;5
5262;9;6
2601;9;7
5263;9;8
5264;9;9
2359;9;10
2613;9;11
5265;9;12
2335;9;13
5266;9;14
5267;9;15
5268;9;16
5269;9;17
5270;9;18
5271;9;19
5272;9;20
2543;9;21
5273;9;22
2520;9;23
5274;9;24
5275;9;25
5276;9;26
5277;9;27
5278;9;28
2746;9;29
2577;9;30
5279;9;31
2554;9;32
2661;9;33
5280;9;34
2781;9;35
5281;9;36
5282;9;37
5283;9;1
2733;9;2
2578;9;3
2662;9;4
2360;9;5
5284;9;6
2507;9;7
2649;9;8
2555;9;9
5285;9;10
2854;9;11
5286;9;12
5287;9;13
5288;9;14
2348;9;15
5289;9;16
5290;9;17
5291;9;18
5292;9;19
5293;9;20
5294;9;21
5295;9;22
5296;9;23
2614;9;24
5297;9;25
5298;9;26
5299;9;27
5300;9;28
5301;9;29
5302;9;30
5303;9;31
5304;9;32
2406;9;33
5305;9;34
5306;9;35
5307;9;36
5308;9;37
5309;9;38
5310;9;39
5311;9;40
5312;9;41
5313;9;42
5314;9;43
5315;9;44
5316;9;45
5317;9;46
5318;9;47
5319;9;48
5320;9;49
5321;9;50
5322;9;51
2419;9;52
5323;9;53
2532;9;54
5324;9;55
5325;9;56
5326;9;57
2866;9;58
5327;9;59
5328;9;60
2469;9;61
2336;9;62
5329;9;63
5330;9;64
5331;9;65
5332;9;66
2372;9;67
5333;9;68
2448;9;69
5334;9;70
5335;9;1
5336;9;2
5337;9;3
5338;9;4
5339;9;5
5340;9;6
5341;9;7
5342;9;8
5343;9;9
5344;9;10
2734;9;11
5345;9;12
5346;9;13
2672;9;14
5347;9;15
5348;9;16
2508;9;17
5349;9;18
5350;9;19
5351;9;20
5352;9;21
5353;9;22
2683;9;23
5354;9;24
5355;9;1
5356;9;2
5357;9;3
5358;9;4
5359;9;5
2337;9;1
5360;9;2
2590;9;3
2855;9;4
5361;9;5
2829;9;6
5362;9;7
5363;9;8
2867;9;9
2805;9;10
5364;9;11
5365;9;1
5366;9;2
5367;9;3
5368;9;4
5369;9;5
5370;9;6
5371;9;7
2407;9;1
2615;9;2
2806;9;3
2820;9;4
2711;9;5
5372;9;6
5373;9;7
5374;9;8
5375;9;9
5376;9;10
2782;9;11
5377;9;12
2374;9;13
5378;9;14
5379;9;15
5380;9;16
5381;9;17
5382;9;18
5383;9;19
5384;9;20
2748;9;21
5385;9;1
5386;9;2
5387;9;3
5388;9;4
5389;9;5
5390;9;6
2375;9;1
2349;9;2
5391;9;3
5392;9;4
2421;9;5
2819;9;6
2830;9;7
5393;9;8
2868;9;9
1668;9;10
2391;9;11
2602;9;12
5394;9;13
2699;9;14
2640;9;15
2856;9;16
5395;9;17
2723;9;18
5396;9;19
5397;9;20
5398;9;21
2685;9;22
2408;9;23
5399;9;24
5400;9;25
5401;9;26
5402;9;27
2460;9;28
5403;9;29
5404;9;30
2556;9;31
5405;9;32
2712;9;33
5406;9;34
2616;9;35
2438;9;36
5407;9;37
5408;9;38
2735;9;39
5409;9;40
5410;9;41
5411;9;42
2843;9;43
5412;9;44
5413;9;45
5414;9;46
2807;9;47
5415;9;48
2483;9;49
5416;9;50
5417;9;51
2792;9;52
2591;9;53
5418;9;54
5419;9;55
5420;9;56
5421;9;57
5422;9;58
5423;9;59
5424;9;60
5425;9;61
5426;9;62
2783;9;63
5427;9;1
2392;9;2
5428;9;3
2651;9;4
5429;9;5
5430;9;6
5431;9;7
5432;9;8
5433;9;1
5434;9;2
5435;9;3
2422;9;1
2376;9;2
5436;9;3
5437;9;4
5438;9;5
5439;9;6
5440;9;7
2831;9;1
5441;9;2
5442;9;3
5443;9;4
5444;9;5
2736;9;6
2750;9;7
5445;9;8
5446;9;9
5447;9;10
2772;9;11
2580;9;12
5448;9;13
5449;9;14
5450;9;15
5451;9;16
2534;9;1
5452;9;2
5453;9;3
5454;9;4
5455;9;5
5456;9;6
5457;9;7
5458;9;8
5459;9;9
2393;9;1
5460;9;2
5461;9;3
5462;9;4
5463;9;5
5464;9;6
5465;9;7
5466;9;8
5467;9;9
5468;9;10
2557;9;11
5469;9;12
5470;9;13
5471;9;1
2604;9;2
2784;9;3
2832;9;4
5472;9;5
2423;9;1
2617;9;2
5473;9;3
2350;9;4
2808;9;5
5474;9;6
5475;9;7
5476;9;8
5477;9;9
5478;9;10
2377;9;11
2713;9;12
5479;9;13
5480;9;14
2394;9;15
5481;9;16
5482;9;17
2724;9;18
5483;9;19
5484;9;20
5485;9;21
5486;9;22
5487;9;23
3315;10;1
3327;10;2
3337;10;3
3347;10;4
5488;10;5
5489;10;6
5490;10;7
5491;10;8
5492;10;9
5493;10;10
5494;10;11
5495;10;12
5496;10;13
5497;10;14
5498;10;15
5499;10;16
5500;10;17
5501;10;18
5502;10;19
5503;10;20
3328;10;1
3316;10;2
3338;10;3
5504;10;4
3348;10;5
5505;10;6
5506;10;7
5507;10;8
5508;10;9
5509;10;10
5510;10;11
5511;10;12
5512;10;13
5513;10;14
5514;10;15
5515;10;1
5516;10;2
3329;10;3
5517;10;4
5518;10;5
5519;10;6
3350;10;1
3330;10;2
5520;10;3
5521;10;4
5522;10;5
3341;10;1
3319;10;2
3331;10;3
5523;10;4
5524;10;5
5525;10;6
5526;10;7
5527;10;8
5528;10;9
5529;10;10
5530;10;1
5531;10;2
5532;10;3
5533;10;4
3352;10;5
5534;10;6
5535;10;7
5536;10;1
5537;10;2
5538;10;3
5539;10;4
5540;10;5
5541;10;6
5542;10;7
3343;10;8
3353;10;9
3333;10;10
5543;10;11
5544;10;12
5545;10;1
5546;10;2
5547;10;3
5548;10;1
5549;10;2
5550;10;3
5551;10;4
3322;10;1
5552;10;2
5553;10;3
5554;10;4
5555;10;5
3323;10;1
5556;10;2
5557;10;3
3344;10;4
5558;10;5
5559;10;6
5560;10;7
3354;10;8
5561;10;9
5562;10;10
3355;10;1
5563;10;2
3335;10;3
3345;10;4
3324;10;5
5564;10;1
5565;10;2
5566;10;3
5567;10;4
5568;10;1
5569;10;2
5570;10;3
5571;10;4
5572;10;1
5573;10;2
5574;10;3
5575;10;4
5576;10;5
823;11;1
878;11;2
792;11;3
849;11;4
863;11;5
925;11;6
892;11;7
908;11;8
5577;11;9
5578;11;10
939;11;1
909;11;2
950;11;3
810;11;4
836;11;5
793;11;6
893;11;7
879;11;8
5579;11;9
850;11;10
865;11;1
910;11;2
880;11;3
794;11;4
851;11;5
927;11;6
825;11;7
951;11;8
940;11;9
5580;11;10
5581;11;11
5582;11;12
866;11;1
812;11;2
881;11;3
895;11;4
852;11;5
952;11;6
928;11;7
5583;11;8
795;11;9
826;11;10
5584;11;11
5585;11;12
5586;11;13
5587;11;14
5588;11;15
5589;11;16
5590;11;17
838;11;18
5591;11;19
5592;11;20
796;11;1
5593;11;2
813;11;3
5594;11;4
853;11;5
896;11;6
929;11;7
5595;11;8
868;11;1
814;11;2
883;11;3
854;11;4
913;11;5
897;11;6
797;11;7
955;11;1
5596;11;2
5597;11;3
5598;11;4
5599;11;5
5600;11;6
5601;11;7
5602;11;8
5603;11;9
5604;11;10
5605;11;11
5606;11;12
5607;11;13
5608;11;14
5609;11;15
5610;11;16
5611;11;17
5612;11;18
5613;11;19
5614;11;20
5615;11;21
5616;11;22
5617;11;23
5618;11;24
5619;11;25
5620;11;26
841;11;27
798;11;28
5621;11;29
944;11;30
855;11;31
5622;11;32
5623;11;33
5624;11;34
5625;11;35
5626;11;36
5627;11;37
5628;11;38
5629;11;39
5630;11;40
5631;11;41
5632;11;42
5633;11;43
5634;11;44
5635;11;45
5636;11;46
5637;11;1
842;11;2
870;11;3
945;11;4
816;11;5
5638;11;6
5639;11;7
856;11;8
830;11;9
5640;11;10
915;11;11
899;11;12
916;11;1
871;11;2
5641;11;3
5642;11;4
5643;11;5
886;11;6
857;11;7
5644;11;8
5645;11;9
5646;11;10
831;11;1
5647;11;2
5648;11;3
5649;11;4
5650;11;5
5651;11;6
5652;11;7
5653;11;8
5654;11;9
5655;11;10
957;11;1
818;11;2
5656;11;3
832;11;4
5657;11;5
5658;11;6
819;11;1
5659;11;2
873;11;1
5660;11;2
5661;11;3
860;11;4
801;11;5
934;11;6
5662;11;7
5663;11;8
5664;11;1
918;11;2
5665;11;3
5666;11;4
5667;11;5
5668;11;6
5669;11;7
5670;11;8
5671;11;1
5672;11;2
5673;11;3
5674;11;4
5675;11;5
5676;11;1
5677;11;2
5678;11;3
5679;11;4
5680;11;5
5681;11;6
448;11;1
919;11;2
802;11;3
900;11;4
5682;11;5
5683;11;6
5684;11;7
5685;11;8
5686;11;1
5687;11;2
5688;11;3
5689;11;4
5690;11;5
5691;11;6
5692;11;7
5693;11;8
5694;11;9
5695;11;1
5696;11;2
936;11;1
874;11;2
960;11;3
889;11;4
5697;11;5
5698;11;6
5699;11;7
5700;11;8
901;11;9
947;11;10
5701;11;1
5702;11;2
5703;11;3
5704;11;1
5705;11;2
5706;11;3
5707;11;4
5708;11;5
5709;11;6
875;11;7
920;11;8
5710;11;9
902;11;1
5711;11;2
5712;11;3
5713;11;4
5714;11;5
5715;11;6
5716;11;7
5717;11;8
5718;11;9
5719;11;10
5720;11;11
5721;11;12
5722;11;13
5723;11;14
5724;11;15
5725;11;16
5726;11;17
5727;11;18
5728;11;19
5729;11;20
5730;11;21
5731;11;22
805;11;1
822;11;2
5732;11;3
5733;11;4
5734;11;5
5735;11;6
5736;11;7
588;12;1
601;12;2
655;12;3
695;12;4
576;12;5
624;12;6
638;12;7
612;12;8
684;12;9
671;12;10
5737;12;11
5738;12;12
5739;12;13
5740;12;1
5741;12;2
656;12;3
5742;12;4
589;12;5
5743;12;6
577;12;7
5744;12;8
5745;12;9
640;12;1
686;12;2
590;12;3
657;12;4
673;12;5
626;12;6
697;12;7
614;12;8
5746;12;9
603;12;10
5747;12;11
578;12;12
5748;12;13
5749;12;14
5750;12;15
5751;12;16
5752;12;17
5753;12;18
5754;12;19
687;12;1
604;12;2
579;12;3
674;12;4
5755;12;5
627;12;6
591;12;7
615;12;8
698;12;9
5756;12;10
642;12;1
592;12;2
688;12;3
616;12;4
5757;12;5
605;12;6
5758;12;7
659;12;8
5759;12;9
5760;12;10
643;12;1
593;12;2
5761;12;3
5762;12;4
689;12;5
5763;12;6
606;12;7
581;12;8
5764;12;9
5765;12;10
5766;12;1
661;12;2
5767;12;3
5768;12;4
5769;12;5
5770;12;6
5771;12;7
5772;12;8
5773;12;9
5774;12;1
5775;12;2
5776;12;3
644;12;4
5777;12;5
582;12;6
5778;12;7
5779;12;8
630;12;9
5780;12;10
5781;12;11
5782;12;12
701;12;13
5783;12;14
5784;12;15
5785;12;16
5786;12;17
5787;12;18
5788;12;19
5789;12;20
5790;12;21
5791;12;22
595;12;1
608;12;2
678;12;3
702;12;4
662;12;5
645;12;6
583;12;7
631;12;8
691;12;9
5792;12;1
5793;12;2
5794;12;3
5795;12;4
5796;12;5
692;12;1
5797;12;2
663;12;3
5798;12;4
619;12;5
5799;12;6
5800;12;7
5801;12;8
5802;12;9
5803;12;10
5804;12;11
5805;12;12
5806;12;13
5807;12;14
596;12;1
5808;12;2
679;12;3
5809;12;4
5810;12;5
5811;12;6
647;12;7
5812;12;8
5813;12;9
5814;12;10
5815;12;11
5816;12;12
664;12;13
5817;12;14
653;12;1
5818;12;2
680;12;3
5819;12;4
5820;12;1
703;12;2
681;12;3
621;12;4
610;12;5
5821;12;6
665;12;7
633;12;8
597;12;9
5822;12;10
5823;12;11
648;12;12
584;12;13
5824;12;14
5825;12;15
5826;12;16
5827;12;17
5828;12;1
5829;12;2
649;12;3
598;12;1
5830;12;2
611;12;3
5831;12;4
5832;12;5
585;12;6
666;12;7
5833;12;1
5834;12;2
5835;12;3
704;12;1
694;12;2
635;12;3
5836;12;4
5837;12;1
650;12;2
5838;12;3
163;13;1
120;13;2
131;13;3
151;13;4
174;13;5
140;13;6
5839;13;7
5840;13;8
152;13;1
164;13;2
175;13;3
141;13;4
5841;13;5
121;13;6
142;13;1
122;13;2
176;13;3
165;13;4
133;13;5
5842;13;6
134;13;1
154;13;2
166;13;3
143;13;4
177;13;5
123;13;6
5843;13;7
5844;13;8
5845;13;9
5846;13;10
5847;13;11
144;13;1
167;13;2
155;13;3
135;13;4
5848;13;5
5849;13;6
124;13;7
178;13;8
156;13;1
168;13;2
5850;13;3
145;13;4
157;13;1
146;13;2
5851;13;3
169;13;4
5852;13;5
5853;13;6
5854;13;7
5855;13;8
5856;13;9
5857;13;10
5858;13;11
5859;13;12
5860;13;13
5861;13;14
5862;13;15
5863;13;16
5864;13;17
5865;13;18
5866;13;1
5867;13;2
5868;13;3
5869;13;4
5870;13;5
126;13;1
5871;13;2
158;13;3
180;13;1
127;13;2
170;13;3
147;13;4
137;13;5
159;13;6
5872;13;1
128;13;2
5873;13;3
148;13;4
5874;13;5
160;13;6
5875;13;7
5876;13;8
181;13;9
5877;13;1
5878;13;2
5879;13;3
5880;13;4
5881;13;5
171;13;1
5882;13;2
5883;13;3
161;13;4
5884;13;1
5885;13;2
5886;13;3
5887;13;1
5888;13;2
5889;13;3
5890;13;4
5891;13;5
5892;13;1
130;13;2
150;13;3
162;13;4
5893;13;5
5894;13;6
5895;13;7
5896;13;1
5897;13;2
5898;13;3
5899;13;1
5900;13;2
5901;13;3
5902;13;4
5903;13;5
5904;13;6
5905;13;7
1701;14;1
1722;14;2
1655;14;3
1691;14;4
1737;14;5
1711;14;6
1680;14;7
5906;14;8
1639;14;9
5907;14;10
5908;14;11
5909;14;12
1783;14;13
1773;14;14
1627;14;15
1669;14;16
5910;14;17
5911;14;18
5912;14;19
5913;14;20
1774;14;1
1628;14;2
1723;14;3
1806;14;4
1796;14;5
1656;14;6
1640;14;7
1712;14;8
1692;14;9
1753;14;10
1761;14;11
1681;14;12
5914;14;13
5915;14;14
5916;14;15
5917;14;16
5918;14;17
5919;14;18
5920;14;19
1724;14;1
1657;14;2
1693;14;3
1713;14;4
1785;14;5
1762;14;6
1641;14;7
1629;14;8
5921;14;9
1807;14;10
5922;14;11
1703;14;12
5923;14;13
1682;14;14
1642;14;1
1694;14;2
1763;14;3
1725;14;4
1776;14;5
1658;14;6
1714;14;7
1672;14;8
1755;14;9
1798;14;10
1740;14;11
1630;14;12
1786;14;13
1704;14;14
1726;14;1
1764;14;2
1756;14;3
1787;14;4
1799;14;5
1631;14;6
1809;14;7
1741;14;8
5924;14;9
1659;14;10
1684;14;11
1643;14;12
1695;14;13
1777;14;14
1705;14;15
1715;14;16
1660;14;1
1778;14;2
1742;14;3
1727;14;4
1706;14;5
5925;14;6
1644;14;7
1696;14;8
1757;14;9
5926;14;10
1765;14;11
1810;14;12
5927;14;13
5928;14;14
1685;14;15
5929;14;1
5930;14;2
2275;14;3
5931;14;1
5932;14;2
5933;14;3
5934;14;4
5935;14;5
1675;14;6
5936;14;7
5937;14;8
5938;14;9
5939;14;10
5940;14;11
5941;14;12
5942;14;13
5943;14;14
5944;14;15
5945;14;16
5946;14;17
5947;14;18
5948;14;19
5949;14;1
5950;14;2
5951;14;3
5952;14;4
5953;14;5
5954;14;6
1646;14;1
5955;14;2
5956;14;3
5957;14;4
1801;14;5
1744;14;6
1698;14;7
5958;14;8
5959;14;9
1707;14;10
1634;14;11
5960;14;12
5961;14;13
1780;14;14
5962;14;15
5963;14;16
5964;14;17
5965;14;18
5966;14;19
1745;14;1
5967;14;2
1729;14;3
5968;14;4
1663;14;5
5969;14;6
5970;14;7
5971;14;8
5972;14;9
5973;14;10
1781;14;1
1635;14;2
1730;14;3
1718;14;4
1688;14;5
1647;14;6
5974;14;7
1767;14;8
843;14;9
1758;14;10
1802;14;11
1811;14;12
1746;14;13
5975;14;14
5976;14;15
5977;14;16
1768;14;1
5978;14;2
1791;14;3
5979;14;4
5980;14;5
1747;14;1
2079;14;2
1665;14;3
5981;14;4
5982;14;5
1648;14;6
1803;14;1
1748;14;2
1649;14;3
1708;14;4
5983;14;5
5984;14;6
5985;14;7
5986;14;8
5987;14;9
1812;14;10
5988;14;11
1769;14;12
1678;14;13
1782;14;14
1689;14;15
5989;14;1
1793;14;2
5990;14;3
5991;14;4
5992;14;5
1733;14;6
5993;14;1
5994;14;2
5995;14;3
5996;14;4
1813;14;5
5997;14;1
5998;14;2
5999;14;3
6000;14;4
6001;14;5
6002;14;1
6003;14;2
6004;14;3
6005;14;4
1650;14;5
1667;14;6
6006;14;7
6007;14;8
6008;14;9
6009;14;10
1749;14;1
6010;14;2
6011;14;1
6012;14;2
6013;14;3
6014;14;4
6015;14;1
6016;14;2
6017;14;3
6018;14;4
6019;14;5
6020;14;6
726;15;1
777;15;2
735;15;3
767;15;4
748;15;5
784;15;6
706;15;7
716;15;8
758;15;9
6021;15;10
6022;15;11
6023;15;12
6024;15;13
778;15;1
717;15;2
707;15;3
749;15;4
6025;15;5
6026;15;6
6027;15;7
760;15;1
769;15;2
779;15;3
708;15;4
6028;15;5
728;15;6
6029;15;7
718;15;8
6030;15;9
786;15;10
770;15;1
787;15;2
738;15;3
719;15;4
729;15;5
761;15;6
751;15;7
709;15;8
780;15;9
710;15;1
788;15;2
730;15;3
739;15;4
752;15;5
753;15;1
740;15;2
772;15;3
711;15;4
6031;15;5
763;15;6
6032;15;1
6033;15;2
722;15;3
741;15;4
6034;15;5
6035;15;6
6036;15;7
6037;15;8
773;15;1
712;15;2
742;15;3
764;15;4
732;15;5
723;15;6
790;15;7
6038;15;8
6039;15;9
6040;15;10
6041;15;11
6042;15;12
6043;15;13
6044;15;1
6045;15;2
6046;15;3
6047;15;4
6048;15;5
6049;15;6
6050;15;7
6051;15;8
6052;15;9
6053;15;10
6054;15;11
6055;15;12
6056;15;1
6057;15;2
6058;15;3
6059;15;4
6060;15;5
6061;15;6
6062;15;7
6063;15;8
6064;15;9
744;15;1
6065;15;2
6066;15;3
6067;15;4
6068;15;5
6069;15;6
6070;15;7
6071;15;8
775;15;1
6072;15;2
6073;15;3
6074;15;4
705;15;5
745;15;6
946;15;7
746;15;1
776;15;2
765;15;3
6075;15;4
6076;15;5
6077;15;6
6078;15;7
6079;15;8
6080;15;9
6081;15;10
6082;15;11
6083;15;12
6084;15;13
6085;15;14
6086;15;1
6087;15;1
6088;15;2
6089;15;3
747;15;4
6090;15;5
6091;15;6
6092;15;7
6093;15;8
6094;15;9
6095;15;10
6096;15;1
6097;15;2
6098;15;3
6099;15;4
6100;15;5
6101;15;1
725;15;2
6102;15;3
6103;15;4
6104;15;1
6105;15;2
6106;15;3
6107;15;4
6108;15;5
6109;15;1
6110;15;2
6111;15;3
6112;15;4
2048;16;1
2083;16;2
2092;16;3
2037;16;4
2071;16;5
6113;16;6
2060;16;7
2102;16;8
6114;16;9
6115;16;10
6116;16;11
6117;16;12
6118;16;13
6119;16;14
6120;16;15
6121;16;16
2093;16;1
2038;16;2
2103;16;3
2061;16;4
2072;16;5
6122;16;6
6123;16;7
2114;16;8
2084;16;9
6124;16;10
2085;16;1
2062;16;2
2050;16;3
2104;16;4
2039;16;5
2094;16;6
2073;16;7
6125;16;8
6126;16;9
2086;16;1
2095;16;2
2116;16;3
2051;16;4
2063;16;5
2040;16;6
2074;16;7
2105;16;8
6127;16;9
2117;16;1
2106;16;2
2064;16;3
2096;16;4
6128;16;5
6129;16;6
2075;16;7
2087;16;8
2041;16;9
6130;16;10
6131;16;11
6132;16;12
6133;16;13
6134;16;14
6135;16;15
2088;16;1
2065;16;2
2107;16;3
2053;16;4
2097;16;5
2076;16;6
2042;16;7
6136;16;8
6137;16;9
6138;16;10
6139;16;11
6140;16;12
6141;16;13
6142;16;14
2054;16;1
2066;16;2
6143;16;3
2119;16;4
2077;16;5
6144;16;6
6145;16;7
2043;16;8
6146;16;9
6147;16;1
6148;16;2
6149;16;3
6150;16;4
6151;16;5
2055;16;6
6152;16;7
2067;16;8
6153;16;9
2078;16;10
6154;16;11
6155;16;12
6156;16;1
6157;16;2
6158;16;3
2056;16;1
2045;16;2
6159;16;3
6160;16;4
2121;16;5
6161;16;6
6162;16;7
6163;16;8
6164;16;9
6165;16;1
2122;16;2
6166;16;3
6167;16;4
6168;16;5
6169;16;6
6170;16;7
6171;16;1
6172;16;2
6173;16;3
6174;16;4
2090;16;1
2057;16;2
2639;16;3
6175;16;4
2111;16;5
6176;16;6
6177;16;7
6178;16;8
6179;16;9
6180;16;10
2123;16;11
6181;16;12
2068;16;13
6182;16;14
6183;16;15
6184;16;16
2046;16;17
2098;16;18
2091;16;1
6185;16;2
2080;16;3
6186;16;4
6187;16;5
6188;16;6
2099;16;7
6189;16;1
6190;16;1
6191;16;2
6192;16;3
6193;16;4
6194;16;5
6195;16;1
6196;16;2
6197;16;3
6198;16;1
6199;16;2
6200;16;3
6201;16;4
6202;16;5
6203;16;6
6204;16;1
6205;16;2
6206;16;3
6207;16;4
