wahlberechtigte;wahlkreis;jahr
200831;Rendsburg-Eckernförde;2017
176636;Steinburg – Dithmarschen Süd;2017
228471;Flensburg – Schleswig;2017
247296;Segeberg – Stormarn-Mitte;2017
174937;Plön – Neumünster;2017
238533;Pinneberg;2017
204650;Kiel;2017
186568;Nordfriesland – Dithmarschen Nord;2017
240887;Vorpommern-Rügen – Vorpommern-Greifswald I;2017
205876;Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I;2017
226039;Mecklenburgische Seenplatte I – Vorpommern-Greifswald II;2017
222913;Rostock – Landkreis Rostock II;2017
181522;Ostholstein – Stormarn-Nord;2017
244930;Herzogtum Lauenburg – Stormarn-Süd;2017
216800;Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I;2017
181638;Lübeck;2017
243543;Hamburg-Mitte;2017
212099;Mecklenburgische Seenplatte II – Landkreis Rostock III;2017
192399;Hamburg-Eimsbüttel;2017
185944;Hamburg-Altona;2017
217226;Hamburg-Nord;2017
235513;Hamburg-Wandsbek;2017
191541;Aurich – Emden;2017
222031;Hamburg-Bergedorf – Harburg;2017
235234;Unterems;2017
189344;Friesland – Wilhelmshaven – Wittmund;2017
227696;Delmenhorst – Wesermarsch – Oldenburg-Land;2017
187679;Cuxhaven – Stade II;2017
226253;Oldenburg – Ammerland;2017
220042;Cloppenburg – Vechta;2017
230151;Mittelems;2017
197297;Stade I – Rotenburg II;2017
199081;Harburg;2017
168101;Rotenburg I – Heidekreis;2017
180865;Lüchow-Dannenberg – Lüneburg;2017
193934;Diepholz – Nienburg I;2017
196136;Osterholz – Verden;2017
196720;Stadt Osnabrück;2017
194800;Nienburg II – Schaumburg;2017
199131;Osnabrück-Land;2017
193433;Stadt Hannover II;2017
214612;Celle – Uelzen;2017
232926;Hannover-Land I;2017
179883;Stadt Hannover I;2017
239923;Hannover-Land II;2017
218556;Gifhorn – Peine;2017
218349;Hildesheim;2017
187377;Hameln-Pyrmont – Holzminden;2017
192041;Braunschweig;2017
206133;Salzgitter – Wolfenbüttel;2017
176002;Prignitz – Ostprignitz-Ruppin – Havelland I;2017
202963;Goslar – Northeim – Osterode;2017
252496;Bremen I;2017
221655;Bremen II – Bremerhaven;2017
183961;Helmstedt – Wolfsburg;2017
220420;Göttingen;2017
184716;Uckermark – Barnim I;2017
226424;Märkisch-Oderland – Barnim II;2017
248708;Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I;2017
243108;Oberhavel – Havelland II;2017
183182;Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I;2017
194759;Frankfurt (Oder) – Oder-Spree;2017
178676;Cottbus – Spree-Neiße;2017
247441;Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II;2017
168543;Elbe-Elster – Oberspreewald-Lausitz II;2017
220786;Börde – Jerichower Land;2017
238060;Magdeburg;2017
224401;Anhalt;2017
165625;Altmark;2017
215607;Harz;2017
177005;Dessau – Wittenberg;2017
214668;Halle;2017
191636;Burgenland – Saalekreis;2017
207103;Mansfeld;2017
206706;Berlin-Mitte;2017
182398;Berlin-Reinickendorf;2017
184608;Berlin-Spandau – Charlottenburg Nord;2017
237071;Berlin-Pankow;2017
221210;Berlin-Steglitz-Zehlendorf;2017
198672;Berlin-Charlottenburg-Wilmersdorf;2017
235250;Berlin-Tempelhof-Schöneberg;2017
223427;Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost;2017
202618;Berlin-Neukölln;2017
205106;Berlin-Treptow-Köpenick;2017
200704;Berlin-Marzahn-Hellersdorf;2017
205300;Berlin-Lichtenberg;2017
179273;Aachen I;2017
228248;Aachen II;2017
190051;Heinsberg;2017
246753;Euskirchen – Rhein-Erft-Kreis II;2017
248982;Rhein-Erft-Kreis I;2017
199675;Düren;2017
192574;Köln I;2017
203647;Köln III;2017
240985;Köln II;2017
237415;Rhein-Sieg-Kreis I;2017
227583;Bonn;2017
212212;Leverkusen – Köln IV;2017
216020;Rhein-Sieg-Kreis II;2017
208418;Oberbergischer Kreis;2017
217425;Rheinisch-Bergischer Kreis;2017
208129;Wuppertal I;2017
222845;Solingen – Remscheid – Wuppertal II;2017
163229;Mettmann II;2017
205244;Mettmann I;2017
190552;Mönchengladbach;2017
193175;Düsseldorf II;2017
220764;Düsseldorf I;2017
214779;Neuss I;2017
201450;Krefeld I – Neuss II;2017
227423;Viersen;2017
207178;Wesel I;2017
226096;Kleve;2017
167998;Duisburg I;2017
179118;Krefeld II – Wesel II;2017
160204;Duisburg II;2017
204816;Oberhausen – Wesel III;2017
187746;Mülheim – Essen I;2017
163326;Essen II;2017
169267;Recklinghausen I;2017
192918;Essen III;2017
175210;Gelsenkirchen;2017
202793;Bottrop – Recklinghausen III;2017
202192;Steinfurt I – Borken I;2017
189376;Recklinghausen II;2017
199978;Borken II;2017
192946;Coesfeld – Steinfurt II;2017
195571;Steinfurt III;2017
232294;Münster;2017
209604;Warendorf;2017
228976;Herford – Minden-Lübbecke II;2017
246216;Bielefeld – Gütersloh II;2017
234272;Gütersloh I;2017
204203;Minden-Lübbecke I;2017
249359;Paderborn;2017
211026;Höxter – Gütersloh III – Lippe II;2017
170501;Lippe I;2017
207384;Hagen – Ennepe-Ruhr-Kreis I;2017
178506;Ennepe-Ruhr-Kreis II;2017
179247;Herne – Bochum II;2017
206460;Bochum I;2017
211316;Dortmund I;2017
197873;Unna I;2017
203300;Dortmund II;2017
235213;Hamm – Unna II;2017
232301;Soest;2017
206716;Olpe – Märkischer Kreis I;2017
202768;Hochsauerlandkreis;2017
200546;Märkischer Kreis II;2017
212912;Siegen-Wittgenstein;2017
163916;Nordsachsen;2017
227718;Leipzig II;2017
220654;Leipzig I;2017
215616;Leipzig-Land;2017
213990;Bautzen I;2017
201310;Meißen;2017
202580;Sächsische Schweiz-Osterzgebirge;2017
213021;Görlitz;2017
235464;Dresden II – Bautzen II;2017
232636;Dresden I;2017
201629;Mittelsachsen;2017
195929;Chemnitz;2017
183483;Chemnitzer Umland – Erzgebirgskreis II;2017
207606;Zwickau;2017
220917;Erzgebirgskreis I;2017
193081;Vogtlandkreis;2017
186825;Waldeck;2017
222451;Kassel;2017
188074;Schwalm-Eder;2017
175992;Werra-Meißner – Hersfeld-Rotenburg;2017
183296;Marburg;2017
217806;Gießen;2017
208744;Lahn-Dill;2017
209966;Fulda;2017
179307;Main-Kinzig – Wetterau II – Schotten;2017
220342;Rheingau-Taunus – Limburg;2017
181516;Hochtaunus;2017
176435;Wetterau I;2017
189372;Wiesbaden;2017
177469;Hanau;2017
197291;Main-Taunus;2017
199775;Frankfurt am Main I;2017
223942;Frankfurt am Main II;2017
174727;Groß-Gerau;2017
220194;Offenbach;2017
234422;Odenwald;2017
242622;Darmstadt;2017
216673;Eichsfeld – Nordhausen – Kyffhäuserkreis;2017
222558;Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis;2017
198418;Bergstraße;2017
203210;Jena – Sömmerda – Weimarer Land I;2017
221922;Erfurt – Weimar – Weimarer Land II;2017
240738;Gera – Greiz – Altenburger Land;2017
198341;Gotha – Ilm-Kreis;2017
229126;Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis;2017
239284;Neuwied;2017
234446;Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg;2017
195618;Ahrweiler;2017
196999;Koblenz;2017
172876;Mosel/Rhein-Hunsrück;2017
192846;Trier;2017
185172;Kreuznach;2017
164480;Bitburg;2017
210114;Montabaur;2017
248996;Mainz;2017
213627;Worms;2017
215595;Ludwigshafen/Frankenthal;2017
217633;Südpfalz;2017
220550;Neustadt – Speyer;2017
229114;Kaiserslautern;2017
177687;Pirmasens;2017
198198;Erding – Ebersberg;2017
168221;Altötting;2017
235746;Freising;2017
226436;München-Nord;2017
216725;München-Süd;2017
239169;München-Ost;2017
238605;Ingolstadt;2017
232125;Fürstenfeldbruck;2017
241282;München-West/Mitte;2017
235170;Rosenheim;2017
235172;München-Land;2017
165527;Bad Tölz-Wolfratshausen – Miesbach;2017
208466;Traunstein;2017
213628;Starnberg – Landsberg am Lech;2017
167159;Weilheim;2017
166659;Deggendorf;2017
177387;Passau;2017
168642;Rottal-Inn;2017
249836;Landshut;2017
173953;Straubing;2017
168415;Weiden;2017
252916;Regensburg;2017
215876;Amberg;2017
216418;Schwandorf;2017
159654;Coburg;2017
163934;Bayreuth;2017
182513;Bamberg;2017
167552;Hof;2017
170897;Kulmbach;2017
255491;Fürth;2017
180730;Erlangen;2017
243760;Ansbach;2017
192214;Nürnberg-Nord;2017
227560;Roth;2017
181809;Nürnberg-Süd;2017
183362;Aschaffenburg;2017
216030;Bad Kissingen;2017
196183;Main-Spessart;2017
225998;Würzburg;2017
199041;Schweinfurt;2017
190782;Donau-Ries;2017
210528;Augsburg-Stadt;2017
248812;Augsburg-Land;2017
239647;Neu-Ulm;2017
226604;Oberallgäu;2017
247539;Ostallgäu;2017
194368;Stuttgart I;2017
182501;Stuttgart II;2017
245678;Böblingen;2017
168715;Esslingen;2017
207044;Nürtingen;2017
178409;Göppingen;2017
222891;Waiblingen;2017
218074;Ludwigsburg;2017
242553;Heilbronn;2017
229280;Neckar-Zaber;2017
225785;Schwäbisch Hall – Hohenlohe;2017
208868;Karlsruhe-Stadt;2017
176968;Backnang – Schwäbisch Gmünd;2017
221853;Aalen – Heidenheim;2017
209741;Karlsruhe-Land;2017
206484;Rastatt;2017
217934;Heidelberg;2017
197289;Mannheim;2017
198251;Rhein-Neckar;2017
210876;Odenwald – Tauber;2017
219577;Pforzheim;2017
196426;Bruchsal – Schwetzingen;2017
198021;Calw;2017
222308;Freiburg;2017
232208;Lörrach – Müllheim;2017
218287;Emmendingen – Lahr;2017
199227;Rottweil – Tuttlingen;2017
205551;Offenburg;2017
165041;Schwarzwald-Baar;2017
205135;Konstanz;2017
177806;Waldshut;2017
199934;Reutlingen;2017
196488;Tübingen;2017
222673;Ulm;2017
167025;Biberach;2017
186958;Ravensburg;2017
172782;Bodensee;2017
183588;Zollernalb – Sigmaringen;2017
199885;Saarbrücken;2017
177468;St. Wendel;2017
207501;Saarlouis;2017
192410;Homburg;2017
176899;Steinburg – Dithmarschen Süd;2021
188267;Nordfriesland – Dithmarschen Nord;2021
231536;Flensburg – Schleswig;2021
202226;Rendsburg-Eckernförde;2021
202482;Kiel;2021
174908;Plön – Neumünster;2021
249202;Segeberg – Stormarn-Mitte;2021
238388;Pinneberg;2021
246277;Herzogtum Lauenburg – Stormarn-Süd;2021
205042;Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I;2021
214853;Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I;2021
183138;Ostholstein – Stormarn-Nord;2021
179394;Lübeck;2021
222705;Rostock – Landkreis Rostock II;2021
221421;Mecklenburgische Seenplatte I – Vorpommern-Greifswald II;2021
241066;Vorpommern-Rügen – Vorpommern-Greifswald I;2021
187705;Hamburg-Altona;2021
193823;Hamburg-Eimsbüttel;2021
209348;Mecklenburgische Seenplatte II – Landkreis Rostock III;2021
219909;Hamburg-Nord;2021
242078;Hamburg-Mitte;2021
233483;Hamburg-Wandsbek;2021
221794;Hamburg-Bergedorf – Harburg;2021
191846;Aurich – Emden;2021
238506;Unterems;2021
228705;Oldenburg – Ammerland;2021
226827;Delmenhorst – Wesermarsch – Oldenburg-Land;2021
188602;Cuxhaven – Stade II;2021
189047;Friesland – Wilhelmshaven – Wittmund;2021
233253;Mittelems;2021
198576;Stade I – Rotenburg II;2021
223948;Cloppenburg – Vechta;2021
194371;Diepholz – Nienburg I;2021
168927;Rotenburg I – Heidekreis;2021
182673;Lüchow-Dannenberg – Lüneburg;2021
201740;Harburg;2021
197490;Osterholz – Verden;2021
193863;Nienburg II – Schaumburg;2021
199960;Osnabrück-Land;2021
195467;Stadt Osnabrück;2021
176770;Stadt Hannover I;2021
190336;Stadt Hannover II;2021
214482;Celle – Uelzen;2021
231250;Hannover-Land I;2021
219966;Gifhorn – Peine;2021
184471;Hameln-Pyrmont – Holzminden;2021
238323;Hannover-Land II;2021
215131;Hildesheim;2021
180147;Helmstedt – Wolfsburg;2021
214542;Göttingen;2021
197519;Goslar – Northeim – Osterode;2021
200922;Salzgitter – Wolfenbüttel;2021
187721;Braunschweig;2021
245384;Bremen I;2021
172726;Prignitz – Ostprignitz-Ruppin – Havelland I;2021
214365;Bremen II – Bremerhaven;2021
182836;Uckermark – Barnim I;2021
249331;Oberhavel – Havelland II;2021
202955;Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I;2021
232797;Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II;2021
230391;Märkisch-Oderland – Barnim II;2021
171267;Cottbus – Spree-Neiße;2021
252744;Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I;2021
191387;Frankfurt (Oder) – Oder-Spree;2021
162410;Elbe-Elster – Oberspreewald-Lausitz II;2021
207942;Harz;2021
159998;Altmark;2021
215532;Börde – Jerichower Land;2021
229198;Magdeburg;2021
214563;Anhalt;2021
169749;Dessau – Wittenberg;2021
209765;Halle;2021
198676;Mansfeld;2021
184352;Burgenland – Saalekreis;2021
207010;Berlin-Mitte;2021
175195;Berlin-Reinickendorf;2021
233069;Berlin-Pankow;2021
179896;Berlin-Spandau – Charlottenburg Nord;2021
195586;Berlin-Charlottenburg-Wilmersdorf;2021
217506;Berlin-Steglitz-Zehlendorf;2021
231477;Berlin-Tempelhof-Schöneberg;2021
196593;Berlin-Neukölln;2021
206999;Berlin-Treptow-Köpenick;2021
218824;Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost;2021
198002;Berlin-Marzahn-Hellersdorf;2021
200461;Berlin-Lichtenberg;2021
176306;Aachen I;2021
192346;Heinsberg;2021
226420;Aachen II;2021
249035;Rhein-Erft-Kreis I;2021
190630;Köln I;2021
249198;Euskirchen – Rhein-Erft-Kreis II;2021
199656;Düren;2021
230215;Bonn;2021
242483;Köln II;2021
204539;Köln III;2021
238627;Rhein-Sieg-Kreis I;2021
206640;Oberbergischer Kreis;2021
209102;Leverkusen – Köln IV;2021
216063;Rhein-Sieg-Kreis II;2021
217193;Rheinisch-Bergischer Kreis;2021
202528;Wuppertal I;2021
160175;Mettmann II;2021
220204;Solingen – Remscheid – Wuppertal II;2021
203030;Mettmann I;2021
190102;Düsseldorf II;2021
213250;Neuss I;2021
185185;Mönchengladbach;2021
220827;Düsseldorf I;2021
200048;Krefeld I – Neuss II;2021
225463;Kleve;2021
206270;Wesel I;2021
227166;Viersen;2021
175852;Krefeld II – Wesel II;2021
163394;Duisburg I;2021
199156;Oberhausen – Wesel III;2021
155265;Duisburg II;2021
182895;Mülheim – Essen I;2021
156298;Essen II;2021
165193;Recklinghausen I;2021
190335;Essen III;2021
168496;Gelsenkirchen;2021
186413;Recklinghausen II;2021
199344;Bottrop – Recklinghausen III;2021
202388;Steinfurt I – Borken I;2021
201103;Borken II;2021
194695;Coesfeld – Steinfurt II;2021
195513;Steinfurt III;2021
233953;Münster;2021
208754;Warendorf;2021
234177;Gütersloh I;2021
201888;Minden-Lübbecke I;2021
226894;Herford – Minden-Lübbecke II;2021
243059;Bielefeld – Gütersloh II;2021
231534;Paderborn;2021
224415;Lippe I;2021
172435;Höxter – Gütersloh III – Lippe II;2021
175283;Ennepe-Ruhr-Kreis II;2021
201594;Hagen – Ennepe-Ruhr-Kreis I;2021
206727;Dortmund I;2021
173939;Herne – Bochum II;2021
202393;Bochum I;2021
199317;Dortmund II;2021
231811;Soest;2021
231226;Hamm – Unna II;2021
200496;Hochsauerlandkreis;2021
194493;Unna I;2021
195816;Märkischer Kreis II;2021
203350;Olpe – Märkischer Kreis I;2021
207672;Siegen-Wittgenstein;2021
224100;Leipzig I;2021
212853;Leipzig-Land;2021
161279;Nordsachsen;2021
197004;Meißen;2021
231178;Leipzig II;2021
206895;Bautzen I;2021
199703;Sächsische Schweiz-Osterzgebirge;2021
204105;Görlitz;2021
234432;Dresden II – Bautzen II;2021
228643;Dresden I;2021
193828;Mittelsachsen;2021
188691;Chemnitz;2021
177211;Chemnitzer Umland – Erzgebirgskreis II;2021
210941;Erzgebirgskreis I;2021
184973;Vogtlandkreis;2021
197831;Zwickau;2021
218474;Kassel;2021
184073;Waldeck;2021
185944;Schwalm-Eder;2021
181588;Marburg;2021
171886;Werra-Meißner – Hersfeld-Rotenburg;2021
208542;Fulda;2021
217514;Gießen;2021
206532;Lahn-Dill;2021
179842;Hochtaunus;2021
186735;Wiesbaden;2021
176897;Wetterau I;2021
220466;Rheingau-Taunus – Limburg;2021
178307;Main-Kinzig – Wetterau II – Schotten;2021
195514;Main-Taunus;2021
201216;Frankfurt am Main I;2021
176271;Hanau;2021
174082;Groß-Gerau;2021
233901;Odenwald;2021
240763;Darmstadt;2021
219511;Offenbach;2021
227207;Frankfurt am Main II;2021
197782;Bergstraße;2021
209203;Eichsfeld – Nordhausen – Kyffhäuserkreis;2021
212267;Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis;2021
190519;Gotha – Ilm-Kreis;2021
198697;Jena – Sömmerda – Weimarer Land I;2021
219437;Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis;2021
217944;Erfurt – Weimar – Weimarer Land II;2021
229588;Gera – Greiz – Altenburger Land;2021
195109;Ahrweiler;2021
230071;Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg;2021
238118;Neuwied;2021
193035;Koblenz;2021
171102;Mosel/Rhein-Hunsrück;2021
163493;Bitburg;2021
182380;Kreuznach;2021
190530;Trier;2021
210816;Montabaur;2021
212943;Worms;2021
249630;Mainz;2021
210969;Ludwigshafen/Frankenthal;2021
219416;Neustadt – Speyer;2021
224701;Kaiserslautern;2021
217000;Südpfalz;2021
174093;Pirmasens;2021
168656;Altötting;2021
200569;Erding – Ebersberg;2021
237250;Freising;2021
238384;Ingolstadt;2021
223683;München-Nord;2021
214606;München-Süd;2021
231905;Fürstenfeldbruck;2021
242591;München-Ost;2021
242252;München-West/Mitte;2021
234912;München-Land;2021
237390;Rosenheim;2021
166662;Bad Tölz-Wolfratshausen – Miesbach;2021
208815;Traunstein;2021
166186;Deggendorf;2021
214828;Starnberg – Landsberg am Lech;2021
168473;Weilheim;2021
177563;Passau;2021
246854;Landshut;2021
173632;Rottal-Inn;2021
173772;Straubing;2021
216071;Amberg;2021
248192;Regensburg;2021
222424;Schwandorf;2021
165807;Weiden;2021
182586;Bamberg;2021
162430;Bayreuth;2021
156571;Coburg;2021
162872;Hof;2021
168923;Kulmbach;2021
187299;Erlangen;2021
188283;Nürnberg-Nord;2021
250730;Fürth;2021
243174;Ansbach;2021
177316;Nürnberg-Süd;2021
229279;Roth;2021
182652;Aschaffenburg;2021
214061;Bad Kissingen;2021
194408;Main-Spessart;2021
196710;Schweinfurt;2021
249372;Augsburg-Land;2021
207543;Augsburg-Stadt;2021
224907;Würzburg;2021
195774;Donau-Ries;2021
241919;Neu-Ulm;2021
250575;Ostallgäu;2021
228803;Oberallgäu;2021
178958;Stuttgart II;2021
191811;Stuttgart I;2021
245553;Böblingen;2021
166628;Esslingen;2021
205967;Nürtingen;2021
177107;Göppingen;2021
221775;Waiblingen;2021
215312;Ludwigsburg;2021
230738;Neckar-Zaber;2021
225874;Schwäbisch Hall – Hohenlohe;2021
240951;Heilbronn;2021
220686;Aalen – Heidenheim;2021
177062;Backnang – Schwäbisch Gmünd;2021
205608;Karlsruhe-Stadt;2021
209147;Karlsruhe-Land;2021
204890;Rastatt;2021
218431;Heidelberg;2021
196863;Mannheim;2021
196882;Rhein-Neckar;2021
209418;Odenwald – Tauber;2021
195755;Bruchsal – Schwetzingen;2021
199092;Calw;2021
217126;Pforzheim;2021
224392;Freiburg;2021
231076;Lörrach – Müllheim;2021
205893;Offenburg;2021
218872;Emmendingen – Lahr;2021
198182;Rottweil – Tuttlingen;2021
162800;Schwarzwald-Baar;2021
177275;Waldshut;2021
206009;Konstanz;2021
199189;Reutlingen;2021
198791;Tübingen;2021
169147;Biberach;2021
223376;Ulm;2021
174430;Bodensee;2021
187817;Ravensburg;2021
203279;Saarlouis;2021
192929;Saarbrücken;2021
182648;Zollernalb – Sigmaringen;2021
173074;St. Wendel;2021
185941;Homburg;2021
